JioMart Groceries category tree (trimmed to store-live L3s)
Source: MongoDB basic-crud.categories after live product L3 filter

- Cooking Essentials (11)  [cooking-essentials]
  - Atta, Flours & Sooji (6)  [atta-flours-sooji]
    - Atta  [atta]
    - Rawa/Sooji  [rawa-sooji]
    - Besan  [besan]
    - Speciality Flour  [speciality-flour]
    - Daliya  [daliya]
    - Maida  [maida]
  - Dals & Pulses (14)  [dals-pulses]
    - Chana Dal  [chana-dal]
    - Peanuts  [peanuts]
    - Matki/ Moth Beans  [matki-moth-beans]
    - Mixed Dal  [mixed-dal]
    - Urad Dal  [urad-dal]
    - Masoor Dal  [masoor-dal]
    - Matar/ Peas  [matar-peas]
    - Moong Dal  [moong-dal]
    - Toor Dal  [toor-dal]
    - Rajma  [rajma]
    - Kabuli Chana  [kabuli-chana]
    - Lobia  [lobia]
    - Other Pulses  [other-pulses]
    - Kala Chana  [kala-chana]
  - Rice (3)  [rice]
    - Basmati Rice  [basmati-rice]
    - Rice  [rice]
    - Sona Masoori Rice  [sona-masoori-rice]
  - Sabudana, Poha & Murmura (3)  [sabudana-poha-murmura]
    - Poha  [poha]
    - Sabudana  [sabudana]
    - Murmura  [murmura]
  - Edible Oils (8)  [edible-oils]
    - Rice Bran Oil  [rice-bran-oil]
    - Blended Oil  [blended-oil]
    - Sunflower Oil  [sunflower-oil]
    - Olive Oil  [olive-oil]
    - Mustard Oil  [mustard-oil]
    - Soyabean Oil  [soyabean-oil]
    - Vanaspati  [vanaspati]
    - Groundnut Oil  [groundnut-oil]
  - Masala, Spices & Mukhwas (6)  [masala-spices-mukhwas]
    - Powdered Spices  [powdered-spices]
    - Blended Masalas  [blended-masalas]
    - Whole Spices  [whole-spices]
    - Cooking Pastes  [cooking-pastes]
    - Speciality Spices  [speciality-spices]
    - Herbs & Seasoning  [herbs-seasoning]
  - Salt, Sugar & Jaggery (2)  [salt-sugar-jaggery]
    - Salt  [salt]
    - Sugar  [sugar]
  - Wheat & Soya (2)  [wheat-soya]
    - Soya Products  [soya-products]
    - Soyabean  [soyabean]
  - Ghee (1)  [ghee]
    - Ghee  [ghee]
  - Dry Fruits & Nuts (10)  [dry-fruits-nuts]
    - Mixed Dry Fruits  [mixed-dry-fruits]
    - Raisins / Kishmish  [raisins-kishmish]
    - Cashews / Kaaju  [cashews-kaaju]
    - Dates  [dates]
    - Walnuts / Akhrot  [walnuts-akhrot]
    - Pistachios  [pistachios]
    - Almonds / Badam  [almonds-badam]
    - Makhana  [makhana]
    - Dry Dates  [dry-dates]
    - Other Nuts  [other-nuts]
  - Millets & Organic (1)  [millets-organic]
    - Cereal  [cereal]
- Biscuits, Drinks & Packaged Foods (11)  [biscuits-drinks-packaged-foods]
  - Chips & Namkeens (1)  [chips-namkeens]
    - Namkeen & Savoury Snacks  [namkeen-savoury-snacks]
  - Biscuits & Cookies (6)  [biscuits-cookies]
    - Marie, Health, Digestive  [marie-health-digestive]
    - Glucose & Milk Biscuits  [glucose-milk-biscuits]
    - Cookies  [cookies]
    - Salted Biscuits  [salted-biscuits]
    - Other Biscuits  [other-biscuits]
    - Cream Biscuits & Wafers  [cream-biscuits-wafers]
  - Chocolates & Candies (4)  [chocolates-candies]
    - Gums & Mints  [gums-mints]
    - Chocolates  [chocolates]
    - Toffees & Candies  [toffees-candies]
    - Jellys & Fruitbars  [jellys-fruitbars]
  - Indian Sweets (2)  [indian-sweets]
    - Tinned & Packed Sweets  [tinned-packed-sweets]
    - Chikki  [chikki]
  - Drinks & Juices (6)  [drinks-juices]
    - Juices  [juices]
    - Cold Drinks  [cold-drinks]
    - Energy Drinks  [energy-drinks]
    - Nutritional Drinks  [nutritional-drinks]
    - Packaged Water  [packaged-water]
    - Soda & Tonic Water  [soda-tonic-water]
  - Breakfast Cereals (4)  [breakfast-cereals]
    - Flakes  [flakes]
    - Oats  [oats]
    - Muesli  [muesli]
    - Granola & Cereal Bars  [granola-cereal-bars]
  - Noodles, Pasta & Vermicelli (3)  [noodles-pasta-vermicelli]
    - Pasta & Macaroni  [pasta-macaroni]
    - Vermicelli  [vermicelli]
    - Instant, Hakka & Cup Noodles  [instant-hakka-cup-noodles]
  - Ready To Cook & Eat (6)  [ready-to-cook-eat]
    - Heat & Eat Ready Meals  [heat-eat-ready-meals]
    - Dessert Mixes  [dessert-mixes]
    - Papads, Ready To Fry  [papads-ready-to-fry]
    - Soups  [soups]
    - Breakfast & Snack Mixes  [breakfast-snack-mixes]
    - Home Baking  [home-baking]
  - Spread, Sauces & Ketchup (6)  [spread-sauces-ketchup]
    - Tomato Ketchup & Sauces  [tomato-ketchup-sauces]
    - Dips, Dressings, Chilli & Soya Sauce  [dips-dressings-chilli-soya-sauce]
    - Honey  [honey]
    - Jam  [jam]
    - Mayonnaise  [mayonnaise]
    - Choco & Nut Spread  [choco-nut-spread]
  - Pickles, Chutney & Flavouring (3)  [pickles-chutney-flavouring]
    - Lime & Mango Pickles  [lime-mango-pickles]
    - Other Pickles  [other-pickles]
    - Chutney  [chutney]
  - Tea & Coffee (6)  [tea-coffee]
    - Leaf & Dust Tea  [leaf-dust-tea]
    - Ground Coffee  [ground-coffee]
    - Gourmet Tea & Tea Bags  [gourmet-tea-tea-bags]
    - Instant Coffee  [instant-coffee]
    - Exotic & Flavoured Tea  [exotic-flavoured-tea]
    - Tea Additive  [tea-additive]
- Fresh (5)  [fresh-l1]
  - Milk & Milk Products (10)  [milk-milk-products]
    - Milkshake & Smoothies  [milkshake-smoothies]
    - Flavoured Milk  [flavoured-milk]
    - Yogurt & Shrikhand  [yogurt-shrikhand]
    - Butter & Margarine  [butter-margarine]
    - Speciality Milk  [speciality-milk]
    - Milk  [milk]
    - Milk Powder & Cream  [milk-powder-cream]
    - Condensed Milk  [condensed-milk]
    - Buttermilk and Lassi  [buttermilk-and-lassi]
    - Curd  [curd]
  - Breads & Chapatis (1)  [breads-chapatis]
    - Buns, Pavs & Pizza Base  [buns-pavs-pizza-base]
  - Cakes, Rusk & More (4)  [cakes-rusk-more-l2]
    - Rusk  [rusk]
    - Speciality & Other Cakes  [speciality-other-cakes]
    - Sliced & Bar Cakes  [sliced-bar-cakes]
    - Cream Rolls  [cream-rolls]
  - Cheese, Paneer & Tofu (2)  [cheese-paneer-tofu]
    - Tofu  [tofu]
    - Cheese  [cheese]
  - Batter & Chutney (1)  [batter-chutney]
    - Fresh Batter  [fresh-batter]
- Personal Care (8)  [personal-care]
